transaction_id,customer_id,order_pk,order_date,amount,paymentmode,quantity,product_id,price,profit,cost_per_unit,month,year
687,406,687,2022-03-08,2685,UPI,18,11,149.17,379,128.11,March,2022
688,406,689,2022-03-08,9916,UPI,14,6,708.29,4602,379.57,March,2022
689,406,691,2022-03-08,6184,Credit Card,14,1,441.71,50,438.14,March,2022
690,406,693,2022-03-08,4548,Debit Card,8,7,568.5,2135,301.62,March,2022
691,407,688,2022-12-08,2685,UPI,18,11,149.17,379,128.11,December,2022
692,407,690,2022-12-08,9916,UPI,14,6,708.29,4602,379.57,December,2022
693,407,692,2022-12-08,6184,Credit Card,14,1,441.71,50,438.14,December,2022
694,407,694,2022-12-08,4548,Debit Card,8,7,568.5,2135,301.62,December,2022
695,408,695,2024-07-27,7195,COD,7,7,1027.86,1665,790.0,July,2024
696,409,696,2022-07-05,7195,COD,7,7,1027.86,1665,790.0,July,2022
697,410,697,2024-07-04,3098,COD,18,12,172.11,957,118.94,July,2024
698,411,698,2024-02-28,5412,Credit Card,18,5,300.67,1192,234.44,February,2024
699,412,699,2025-01-03,5412,Credit Card,18,5,300.67,1192,234.44,January,2025
700,413,700,2021-12-07,1397,Credit Card,11,6,127.0,686,64.64,December,2021
701,414,701,2021-12-14,9279,EMI,14,6,662.79,552,623.36,December,2021
702,414,703,2021-12-14,2596,Credit Card,19,9,136.63,1003,83.84,December,2021
703,415,702,2020-11-30,9279,EMI,14,6,662.79,552,623.36,November,2020
704,415,704,2020-11-30,2596,Credit Card,19,9,136.63,1003,83.84,November,2020
705,416,705,2021-12-29,6732,EMI,19,12,354.32,911,306.37,December,2021
706,416,706,2021-12-29,4495,EMI,14,3,321.07,1408,220.5,December,2021
707,417,707,2024-07-08,9653,UPI,6,9,1608.83,2471,1197.0,July,2024
708,418,708,2021-02-10,8945,UPI,10,5,894.5,1728,721.7,February,2021
709,419,709,2020-10-21,4007,COD,13,12,308.23,201,292.77,October,2020
710,420,710,2023-04-17,4007,COD,13,12,308.23,201,292.77,April,2023
711,421,711,2020-10-21,810,EMI,18,12,45.0,231,32.17,October,2020
712,422,712,2023-12-28,9789,Debit Card,18,12,543.83,2071,428.78,December,2023
713,422,713,2023-12-28,9229,COD,8,1,1153.62,4090,642.38,December,2023
714,423,714,2022-12-23,8141,Debit Card,18,7,452.28,3968,231.83,December,2022
715,423,716,2022-12-23,1067,EMI,14,8,76.21,251,58.29,December,2022
716,424,715,2022-08-10,8141,Debit Card,18,7,452.28,3968,231.83,August,2022
717,424,717,2022-08-10,1067,EMI,14,8,76.21,251,58.29,August,2022
718,425,718,2023-10-17,3839,UPI,10,10,383.9,1415,242.4,October,2023
719,426,719,2022-02-28,3839,UPI,10,10,383.9,1415,242.4,February,2022
720,427,720,2024-05-24,2858,COD,13,1,219.85,482,182.77,May,2024
721,428,721,2020-10-02,2137,Debit Card,12,12,178.08,638,124.92,October,2020
722,428,722,2020-10-02,2831,Debit Card,12,6,235.92,1289,128.5,October,2020
723,429,723,2024-02-10,3913,UPI,15,8,260.87,961,196.8,February,2024
724,430,724,2021-02-06,3913,UPI,15,8,260.87,961,196.8,February,2021
725,431,725,2022-03-16,4468,COD,9,9,496.44,1940,280.89,March,2022
726,432,726,2020-05-24,1579,Credit Card,9,4,175.44,602,108.56,May,2020
727,432,730,2020-05-24,3760,EMI,19,6,197.89,1849,100.58,May,2020
728,433,727,2025-02-16,1579,Credit Card,9,4,175.44,602,108.56,February,2025
729,433,731,2025-02-16,3760,EMI,19,6,197.89,1849,100.58,February,2025
730,434,728,2021-11-16,1579,Credit Card,9,4,175.44,602,108.56,November,2021
731,434,732,2021-11-16,3760,EMI,19,6,197.89,1849,100.58,November,2021
732,435,729,2024-09-08,1579,Credit Card,9,4,175.44,602,108.56,September,2024
733,435,733,2024-09-08,3760,EMI,19,6,197.89,1849,100.58,September,2024
734,436,734,2022-06-29,8706,Credit Card,14,3,621.86,3099,400.5,June,2022
735,436,735,2022-06-29,4708,Credit Card,14,1,336.29,696,286.57,June,2022
736,436,736,2022-06-29,8089,COD,17,6,475.82,3132,291.59,June,2022
737,437,737,2022-11-03,5462,Debit Card,12,2,455.17,673,399.08,November,2022
738,438,738,2023-11-28,6392,Credit Card,18,1,355.11,444,330.44,November,2023
739,439,739,2020-04-25,8706,Debit Card,3,1,2902.0,1724,2327.33,April,2020
740,440,740,2022-01-18,2349,UPI,4,3,587.25,319,507.5,January,2022
741,440,741,2022-01-18,8220,UPI,14,6,587.14,3882,309.86,January,2022
742,440,742,2022-01-18,2379,Debit Card,7,6,339.86,279,300.0,January,2022
743,440,743,2022-01-18,7377,UPI,4,7,1844.25,2049,1332.0,January,2022
744,441,744,2022-03-23,717,Credit Card,16,5,44.81,158,34.94,March,2022
745,441,750,2022-03-23,508,UPI,17,8,29.88,177,19.47,March,2022
746,442,745,2020-06-24,717,Credit Card,16,5,44.81,158,34.94,June,2020
747,442,751,2020-06-24,508,UPI,17,8,29.88,177,19.47,June,2020
748,443,746,2022-12-23,717,Credit Card,16,5,44.81,158,34.94,December,2022
749,443,752,2022-12-23,508,UPI,17,8,29.88,177,19.47,December,2022
750,444,747,2024-11-24,717,Credit Card,16,5,44.81,158,34.94,November,2024
751,444,753,2024-11-24,508,UPI,17,8,29.88,177,19.47,November,2024
752,445,748,2020-11-06,717,Credit Card,16,5,44.81,158,34.94,November,2020
753,445,754,2020-11-06,508,UPI,17,8,29.88,177,19.47,November,2020
754,446,749,2023-10-24,717,Credit Card,16,5,44.81,158,34.94,October,2023
755,446,755,2023-10-24,508,UPI,17,8,29.88,177,19.47,October,2023
756,447,756,2023-07-18,9382,Debit Card,3,2,3127.33,1085,2765.67,July,2023
757,447,758,2023-07-18,4936,COD,19,5,259.79,576,229.47,July,2023
758,448,757,2022-05-16,9382,Debit Card,3,2,3127.33,1085,2765.67,May,2022
759,448,759,2022-05-16,4936,COD,19,5,259.79,576,229.47,May,2022
760,449,760,2024-06-16,2663,COD,19,8,140.16,64,136.79,June,2024
761,450,761,2021-10-23,2663,COD,19,8,140.16,64,136.79,October,2021
762,451,762,2022-10-22,5151,EMI,5,2,1030.2,1680,694.2,October,2022
763,452,763,2023-07-17,2514,UPI,8,3,314.25,95,302.38,July,2023
764,453,764,2025-02-24,6129,EMI,2,4,3064.5,2976,1576.5,February,2025
765,453,765,2025-02-24,4395,COD,3,12,1465.0,1663,910.67,February,2025
766,454,766,2021-03-07,5393,UPI,8,6,674.12,2642,343.88,March,2021
767,455,767,2021-01-03,2280,Credit Card,8,11,285.0,509,221.38,January,2021
768,456,768,2023-05-03,6596,Debit Card,9,9,732.89,1439,573.0,May,2023
769,457,769,2023-10-25,4510,EMI,5,9,902.0,1896,522.8,October,2023
770,458,770,2022-08-21,6077,COD,18,11,337.61,2378,205.5,August,2022
771,459,771,2022-04-16,5379,COD,17,2,316.41,2510,168.76,April,2022
772,460,772,2023-04-02,4629,EMI,16,7,289.31,1660,185.56,April,2023
773,461,773,2024-10-21,2710,Debit Card,20,4,135.5,555,107.75,October,2024
774,461,774,2024-10-21,3224,UPI,14,10,230.29,1018,157.57,October,2024
775,462,775,2021-07-09,8042,EMI,15,7,536.13,936,473.73,July,2021
776,463,776,2022-04-08,8042,EMI,15,7,536.13,936,473.73,April,2022
777,464,777,2022-04-30,3957,EMI,10,10,395.7,151,380.6,April,2022
778,465,778,2023-01-20,8769,Debit Card,16,7,548.06,3178,349.44,January,2023
779,466,779,2024-11-17,2957,Debit Card,16,3,184.81,917,127.5,November,2024
780,467,780,2022-04-23,5344,Debit Card,6,9,890.67,2607,456.17,April,2022
781,468,781,2025-02-18,5344,Debit Card,6,9,890.67,2607,456.17,February,2025
782,469,782,2021-05-27,6061,EMI,19,4,319.0,2121,207.37,May,2021
783,470,783,2022-01-17,6061,EMI,19,4,319.0,2121,207.37,January,2022
784,471,784,2025-01-15,5376,Credit Card,7,5,768.0,1928,492.57,January,2025
785,472,785,2021-02-14,2792,COD,8,2,349.0,1008,223.0,February,2021
786,473,786,2024-08-31,2944,Credit Card,5,10,588.8,249,539.0,August,2024
787,474,787,2022-12-26,2944,Credit Card,5,10,588.8,249,539.0,December,2022
788,475,788,2024-03-21,4220,EMI,13,7,324.62,945,251.92,March,2024
789,476,789,2020-12-15,4220,EMI,13,7,324.62,945,251.92,December,2020
790,477,790,2023-03-21,8526,Debit Card,4,10,2131.5,1704,1705.5,March,2023
791,478,791,2023-06-08,8218,Credit Card,19,12,432.53,1430,357.26,June,2023
792,479,792,2022-07-17,599,Credit Card,4,11,149.75,265,83.5,July,2022
793,479,794,2022-07-17,2727,Credit Card,10,12,272.7,543,218.4,July,2022
794,480,793,2024-12-05,599,Credit Card,4,11,149.75,265,83.5,December,2024
795,480,795,2024-12-05,2727,Credit Card,10,12,272.7,543,218.4,December,2024
796,481,796,2023-11-02,2589,EMI,11,3,235.36,605,180.36,November,2023
797,482,797,2024-10-05,2589,EMI,11,3,235.36,605,180.36,October,2024
798,483,798,2022-11-13,3776,EMI,9,1,419.56,1100,297.33,November,2022
799,484,799,2022-12-28,3776,EMI,9,1,419.56,1100,297.33,December,2022
800,485,800,2025-02-26,5402,EMI,12,12,450.17,1666,311.33,February,2025
801,486,801,2022-11-12,5165,EMI,16,3,322.81,885,267.5,November,2022
802,486,802,2022-11-12,4863,EMI,4,12,1215.75,2394,617.25,November,2022
803,487,803,2021-06-07,1626,EMI,15,3,108.4,258,91.2,June,2021
804,488,804,2020-09-26,8851,EMI,7,5,1264.43,3962,698.43,September,2020
805,489,805,2024-04-29,9680,COD,9,5,1075.56,3295,709.44,April,2024
806,489,806,2024-04-29,8468,UPI,8,3,1058.5,3666,600.25,April,2024
807,489,807,2024-04-29,4441,Debit Card,14,6,317.21,314,294.79,April,2024
808,490,808,2024-04-10,6622,COD,8,8,827.75,2673,493.62,April,2024
809,491,809,2023-12-21,3260,UPI,17,5,191.76,207,179.59,December,2023
810,492,810,2024-05-02,8709,Debit Card,8,5,1088.62,2322,798.38,May,2024
811,493,811,2024-11-21,8709,Debit Card,8,5,1088.62,2322,798.38,November,2024
812,494,812,2022-03-17,5250,COD,1,10,5250.0,187,5063.0,March,2022
813,495,813,2023-05-14,5250,COD,1,10,5250.0,187,5063.0,May,2023
814,496,814,2024-10-07,4116,UPI,20,9,205.8,921,159.75,October,2024
815,497,815,2020-09-08,4116,UPI,20,9,205.8,921,159.75,September,2020
816,498,816,2021-08-19,1109,UPI,15,9,73.93,418,46.07,August,2021
817,499,817,2022-10-12,3573,EMI,7,3,510.43,562,430.14,October,2022
818,499,820,2022-10-12,8055,EMI,10,11,805.5,661,739.4,October,2022
819,500,818,2020-05-23,3573,EMI,7,3,510.43,562,430.14,May,2020
820,500,821,2020-05-23,8055,EMI,10,11,805.5,661,739.4,May,2020
821,501,819,2020-04-18,3573,EMI,7,3,510.43,562,430.14,April,2020
822,501,822,2020-04-18,8055,EMI,10,11,805.5,661,739.4,April,2020
823,502,823,2022-06-04,6829,EMI,2,4,3414.5,2609,2110.0,June,2022
824,502,824,2022-06-04,6390,COD,12,9,532.5,3089,275.08,June,2022
825,503,825,2022-11-16,5831,Debit Card,17,3,343.0,1574,250.41,November,2022
826,504,826,2024-07-18,5831,Debit Card,17,3,343.0,1574,250.41,July,2024
827,505,827,2023-07-16,5831,Debit Card,17,3,343.0,1574,250.41,July,2023
828,506,828,2020-08-10,7952,Debit Card,8,8,994.0,3865,510.88,August,2020
829,507,829,2024-06-22,3659,UPI,5,12,731.8,379,656.0,June,2024
830,508,830,2020-07-13,4183,Debit Card,4,3,1045.75,1159,756.0,July,2020
831,509,831,2024-04-16,7478,EMI,11,11,679.82,1381,554.27,April,2024
832,510,832,2021-03-13,702,COD,9,11,78.0,238,51.56,March,2021
833,511,833,2023-04-01,4037,EMI,15,6,269.13,1494,169.53,April,2023
834,512,834,2020-11-10,5014,COD,2,6,2507.0,2332,1341.0,November,2020
835,513,835,2023-06-08,9879,Debit Card,15,4,658.6,4930,329.93,June,2023
836,514,836,2021-08-17,8762,Debit Card,1,11,8762.0,3502,5260.0,August,2021
837,515,837,2020-05-24,8490,EMI,1,3,8490.0,800,7690.0,May,2020
838,516,838,2021-08-12,6951,UPI,10,8,695.1,164,678.7,August,2021
839,517,839,2022-09-03,1078,Credit Card,3,11,359.33,309,256.33,September,2022
840,518,840,2020-10-01,1078,Credit Card,3,11,359.33,309,256.33,October,2020
841,519,841,2022-05-27,8560,EMI,19,10,450.53,2166,336.53,May,2022
842,519,842,2022-05-27,1031,UPI,20,1,51.55,318,35.65,May,2022
843,520,843,2024-03-10,6402,Debit Card,19,7,336.95,2770,191.16,March,2024
844,520,845,2024-03-10,5916,Debit Card,19,2,311.37,1594,227.47,March,2024
845,521,844,2023-10-05,6402,Debit Card,19,7,336.95,2770,191.16,October,2023
846,521,846,2023-10-05,5916,Debit Card,19,2,311.37,1594,227.47,October,2023
847,522,847,2022-08-28,4015,Debit Card,15,6,267.67,1751,150.93,August,2022
848,523,848,2020-09-08,4015,Debit Card,15,6,267.67,1751,150.93,September,2020
849,524,849,2021-04-27,9335,COD,11,1,848.64,557,798.0,April,2021
850,525,850,2021-08-21,4706,COD,11,10,427.82,594,373.82,August,2021
851,525,852,2021-08-21,6584,UPI,6,7,1097.33,371,1035.5,August,2021
852,526,851,2021-05-16,4706,COD,11,10,427.82,594,373.82,May,2021
853,526,853,2021-05-16,6584,UPI,6,7,1097.33,371,1035.5,May,2021
854,527,854,2022-01-15,6389,EMI,1,8,6389.0,734,5655.0,January,2022
855,528,855,2023-03-21,9869,Debit Card,12,2,822.42,4299,464.17,March,2023
856,529,856,2023-12-28,9869,Debit Card,12,2,822.42,4299,464.17,December,2023
857,530,857,2022-02-15,655,Debit Card,4,7,163.75,297,89.5,February,2022
858,531,858,2023-11-30,655,Debit Card,4,7,163.75,297,89.5,November,2023
859,532,859,2023-01-12,798,Debit Card,10,11,79.8,308,49.0,January,2023
860,532,861,2023-01-12,7967,EMI,13,2,612.85,2504,420.23,January,2023
861,533,860,2023-05-19,798,Debit Card,10,11,79.8,308,49.0,May,2023
862,533,862,2023-05-19,7967,EMI,13,2,612.85,2504,420.23,May,2023
863,534,863,2024-02-19,3756,UPI,5,5,751.2,1318,487.6,February,2024
864,535,864,2021-12-01,5196,UPI,1,7,5196.0,2477,2719.0,December,2021
865,535,865,2021-12-01,6586,Debit Card,19,12,346.63,1794,252.21,December,2021
866,536,866,2024-12-19,6673,EMI,19,7,351.21,950,301.21,December,2024
867,537,867,2023-01-18,714,UPI,14,5,51.0,232,34.43,January,2023
868,538,868,2020-12-23,714,UPI,14,5,51.0,232,34.43,December,2020
869,539,869,2021-02-28,1083,COD,6,3,180.5,501,97.0,February,2021
870,540,870,2023-05-04,2401,UPI,10,12,240.1,1163,123.8,May,2023
871,540,873,2023-05-04,1045,Debit Card,11,11,95.0,267,70.73,May,2023
872,541,871,2020-04-22,2401,UPI,10,12,240.1,1163,123.8,April,2020
873,541,874,2020-04-22,1045,Debit Card,11,11,95.0,267,70.73,April,2020
874,542,872,2021-08-13,2401,UPI,10,12,240.1,1163,123.8,August,2021
875,542,875,2021-08-13,1045,Debit Card,11,11,95.0,267,70.73,August,2021
876,543,876,2023-07-20,7806,Credit Card,1,7,7806.0,1127,6679.0,July,2023
877,544,877,2022-08-28,5263,Credit Card,19,8,277.0,1743,185.26,August,2022
878,545,878,2023-03-14,6147,Debit Card,6,3,1024.5,2526,603.5,March,2023
879,546,879,2023-11-07,7484,UPI,15,11,498.93,2871,307.53,November,2023
880,546,881,2023-11-07,7700,Credit Card,1,8,7700.0,2712,4988.0,November,2023
881,547,880,2024-04-16,7484,UPI,15,11,498.93,2871,307.53,April,2024
882,547,882,2024-04-16,7700,Credit Card,1,8,7700.0,2712,4988.0,April,2024
883,548,883,2022-09-16,8537,UPI,13,7,656.69,3586,380.85,September,2022
884,549,884,2024-10-31,8858,COD,6,6,1476.33,3394,910.67,October,2024
885,550,885,2024-11-25,5313,Debit Card,7,2,759.0,2037,468.0,November,2024
886,551,886,2021-10-29,5313,Debit Card,7,2,759.0,2037,468.0,October,2021
887,552,887,2023-12-27,3281,EMI,7,8,468.71,471,401.43,December,2023
888,553,888,2023-06-25,3281,EMI,7,8,468.71,471,401.43,June,2023
889,554,889,2020-09-01,8681,Credit Card,9,3,964.56,2458,691.44,September,2020
890,555,890,2025-02-01,6195,EMI,18,8,344.17,1556,257.72,February,2025
891,556,891,2023-07-22,3877,Debit Card,16,6,242.31,481,212.25,July,2023
892,557,892,2022-02-04,3877,Debit Card,16,6,242.31,481,212.25,February,2022
893,558,893,2023-09-27,9369,Debit Card,6,2,1561.5,3297,1012.0,September,2023
894,558,895,2023-09-27,8680,Credit Card,20,2,434.0,4068,230.6,September,2023
895,558,897,2023-09-27,3067,UPI,8,4,383.38,1475,199.0,September,2023
896,559,894,2025-01-30,9369,Debit Card,6,2,1561.5,3297,1012.0,January,2025
897,559,896,2025-01-30,8680,Credit Card,20,2,434.0,4068,230.6,January,2025
898,559,898,2025-01-30,3067,UPI,8,4,383.38,1475,199.0,January,2025
899,560,899,2025-01-15,9002,EMI,2,7,4501.0,4197,2402.5,January,2025
900,561,900,2021-03-28,9002,EMI,2,7,4501.0,4197,2402.5,March,2021
901,562,901,2021-12-25,7105,COD,19,3,373.95,2782,227.53,December,2021
902,563,902,2023-02-03,5317,Debit Card,18,6,295.39,1345,220.67,February,2023
903,563,905,2023-02-03,6304,EMI,14,5,450.29,766,395.57,February,2023
904,564,903,2023-04-28,5317,Debit Card,18,6,295.39,1345,220.67,April,2023
905,564,906,2023-04-28,6304,EMI,14,5,450.29,766,395.57,April,2023
906,565,904,2024-11-22,5317,Debit Card,18,6,295.39,1345,220.67,November,2024
907,565,907,2024-11-22,6304,EMI,14,5,450.29,766,395.57,November,2024
908,566,908,2024-07-02,9565,Debit Card,3,9,3188.33,1691,2624.67,July,2024
909,566,909,2024-07-02,8245,EMI,11,9,749.55,324,720.09,July,2024
910,567,910,2022-01-18,1592,Debit Card,13,4,122.46,480,85.54,January,2022
911,568,911,2024-10-08,8400,Debit Card,5,11,1680.0,267,1626.6,October,2024
912,568,912,2024-10-08,4963,EMI,15,9,330.87,1254,247.27,October,2024
913,569,913,2020-06-21,2472,COD,5,2,494.4,211,452.2,June,2020
914,570,914,2023-12-14,9132,Debit Card,14,6,652.29,3096,431.14,December,2023
915,571,915,2020-12-16,8305,Debit Card,6,10,1384.17,1577,1121.33,December,2020
916,572,916,2025-03-15,1010,COD,19,1,53.16,58,50.11,March,2025
917,573,917,2024-08-21,4544,EMI,9,11,504.89,1726,313.11,August,2024
918,573,918,2024-08-21,5900,UPI,20,11,295.0,1738,208.1,August,2024
919,574,919,2021-05-27,8861,Credit Card,19,7,466.37,3381,288.42,May,2021
920,575,920,2020-09-21,8158,Debit Card,13,11,627.54,2052,469.69,September,2020
921,576,921,2025-01-11,3411,UPI,14,3,243.64,1704,121.93,January,2025
922,577,922,2021-10-20,9406,UPI,16,7,587.88,1137,516.81,October,2021
923,577,923,2021-10-20,1156,EMI,15,2,77.07,74,72.13,October,2021
924,578,924,2021-10-19,5354,UPI,10,12,535.4,743,461.1,October,2021
925,579,925,2024-07-07,8780,Credit Card,4,1,2195.0,3430,1337.5,July,2024
926,580,926,2023-07-25,8780,Credit Card,4,1,2195.0,3430,1337.5,July,2023
927,581,927,2020-04-16,6783,Debit Card,8,8,847.88,3306,434.62,April,2020
928,582,928,2020-07-04,1778,Credit Card,4,3,444.5,285,373.25,July,2020
929,583,929,2022-05-16,9399,UPI,12,2,783.25,1949,620.83,May,2022
930,583,930,2022-05-16,7957,Credit Card,4,8,1989.25,965,1748.0,May,2022
931,584,931,2023-11-25,1638,EMI,13,6,126.0,661,75.15,November,2023
932,585,932,2021-08-17,1786,COD,4,5,446.5,224,390.5,August,2021
933,586,933,2023-07-02,4751,EMI,9,9,527.89,781,441.11,July,2023
934,587,934,2020-08-24,8979,Credit Card,4,9,2244.75,4477,1125.5,August,2020
935,588,935,2022-11-07,2727,Credit Card,8,11,340.88,663,258.0,November,2022
936,589,936,2024-03-27,1093,Credit Card,17,2,64.29,397,40.94,March,2024
937,589,939,2024-03-27,2636,Debit Card,11,9,239.64,88,231.64,March,2024
938,590,937,2024-09-01,1093,Credit Card,17,2,64.29,397,40.94,September,2024
939,590,940,2024-09-01,2636,Debit Card,11,9,239.64,88,231.64,September,2024
940,591,938,2022-02-22,1093,Credit Card,17,2,64.29,397,40.94,February,2022
941,591,941,2022-02-22,2636,Debit Card,11,9,239.64,88,231.64,February,2022
942,592,942,2022-02-11,7344,Debit Card,7,1,1049.14,2251,727.57,February,2022
943,592,943,2022-02-11,7306,COD,3,9,2435.33,1547,1919.67,February,2022
944,592,944,2022-02-11,5832,COD,10,2,583.2,2588,324.4,February,2022
945,593,945,2021-05-27,8572,EMI,8,5,1071.5,2041,816.38,May,2021
946,593,948,2021-05-27,8059,Credit Card,10,2,805.9,1834,622.5,May,2021
947,594,946,2023-07-05,8572,EMI,8,5,1071.5,2041,816.38,July,2023
948,594,949,2023-07-05,8059,Credit Card,10,2,805.9,1834,622.5,July,2023
949,595,947,2020-10-27,8572,EMI,8,5,1071.5,2041,816.38,October,2020
950,595,950,2020-10-27,8059,Credit Card,10,2,805.9,1834,622.5,October,2020
951,596,951,2023-01-26,3661,EMI,13,8,281.62,436,248.08,January,2023
952,597,952,2021-09-06,2451,EMI,8,9,306.38,342,263.62,September,2021
953,598,953,2021-11-12,2451,EMI,8,9,306.38,342,263.62,November,2021
954,599,954,2024-07-30,2451,EMI,8,9,306.38,342,263.62,July,2024
955,600,955,2022-03-15,7067,Credit Card,16,5,441.69,1943,320.25,March,2022
956,601,956,2024-03-15,4307,UPI,3,1,1435.67,615,1230.67,March,2024
957,601,958,2024-03-15,5694,EMI,5,6,1138.8,1134,912.0,March,2024
958,602,957,2020-11-10,4307,UPI,3,1,1435.67,615,1230.67,November,2020
959,602,959,2020-11-10,5694,EMI,5,6,1138.8,1134,912.0,November,2020
960,603,960,2022-07-23,962,Credit Card,18,10,53.44,298,36.89,July,2022
961,604,961,2024-09-13,2995,Credit Card,14,12,213.93,220,198.21,September,2024
962,604,962,2024-09-13,2047,Debit Card,5,7,409.4,914,226.6,September,2024
963,605,963,2022-01-25,2078,COD,6,4,346.33,612,244.33,January,2022
964,606,964,2021-04-19,2737,EMI,3,2,912.33,1253,494.67,April,2021
965,607,965,2021-07-18,8194,Debit Card,6,9,1365.67,2881,885.5,July,2021
966,608,966,2022-06-24,9914,Credit Card,16,8,619.62,3858,378.5,June,2022
967,608,968,2022-06-24,5470,Debit Card,7,3,781.43,292,739.71,June,2022
968,608,970,2022-06-24,1496,UPI,17,12,88.0,662,49.06,June,2022
969,609,967,2024-06-08,9914,Credit Card,16,8,619.62,3858,378.5,June,2024
970,609,969,2024-06-08,5470,Debit Card,7,3,781.43,292,739.71,June,2024
971,609,971,2024-06-08,1496,UPI,17,12,88.0,662,49.06,June,2024
972,610,972,2022-09-29,3228,COD,9,9,358.67,476,305.78,September,2022
973,611,973,2023-05-10,3918,Credit Card,8,4,489.75,749,396.12,May,2023
974,612,974,2020-05-02,3918,Credit Card,8,4,489.75,749,396.12,May,2020
975,613,975,2021-04-12,9921,EMI,15,8,661.4,1451,564.67,April,2021
976,614,976,2023-11-04,9694,EMI,1,6,9694.0,4361,5333.0,November,2023
977,615,977,2020-05-04,5028,EMI,13,9,386.77,1553,267.31,May,2020
978,616,978,2023-09-10,594,Debit Card,19,9,31.26,67,27.74,September,2023
979,617,979,2024-01-05,594,Debit Card,19,9,31.26,67,27.74,January,2024
980,618,980,2024-05-08,594,Debit Card,19,9,31.26,67,27.74,May,2024
981,619,981,2024-03-30,5954,COD,11,5,541.27,2618,303.27,March,2024
982,620,982,2020-09-10,3518,UPI,3,12,1172.67,1051,822.33,September,2020
983,620,983,2020-09-10,4157,EMI,8,4,519.62,1874,285.38,September,2020
984,621,984,2020-07-12,3747,Credit Card,5,7,749.4,410,667.4,July,2020
985,621,989,2020-07-12,3194,UPI,4,10,798.5,534,665.0,July,2020
986,622,985,2022-12-08,3747,Credit Card,5,7,749.4,410,667.4,December,2022
987,622,990,2022-12-08,3194,UPI,4,10,798.5,534,665.0,December,2022
988,623,986,2024-03-27,3747,Credit Card,5,7,749.4,410,667.4,March,2024
989,623,991,2024-03-27,3194,UPI,4,10,798.5,534,665.0,March,2024
990,624,987,2023-02-17,3747,Credit Card,5,7,749.4,410,667.4,February,2023
991,624,992,2023-02-17,3194,UPI,4,10,798.5,534,665.0,February,2023
992,625,988,2021-07-21,3747,Credit Card,5,7,749.4,410,667.4,July,2021
993,625,993,2021-07-21,3194,UPI,4,10,798.5,534,665.0,July,2021
994,626,994,2022-10-30,8548,COD,1,10,8548.0,2305,6243.0,October,2022
995,627,995,2020-12-31,6089,Debit Card,19,5,320.47,139,313.16,December,2020
996,627,998,2020-12-31,2586,UPI,16,5,161.62,800,111.62,December,2020
997,627,1001,2020-12-31,3757,UPI,9,9,417.44,1626,236.78,December,2020
998,628,996,2022-04-15,6089,Debit Card,19,5,320.47,139,313.16,April,2022
999,628,999,2022-04-15,2586,UPI,16,5,161.62,800,111.62,April,2022
1000,628,1002,2022-04-15,3757,UPI,9,9,417.44,1626,236.78,April,2022
1001,629,997,2023-04-05,6089,Debit Card,19,5,320.47,139,313.16,April,2023
1002,629,1000,2023-04-05,2586,UPI,16,5,161.62,800,111.62,April,2023
1003,629,1003,2023-04-05,3757,UPI,9,9,417.44,1626,236.78,April,2023
1004,630,1004,2021-10-29,5193,Debit Card,5,8,1038.6,2530,532.6,October,2021
1005,631,1005,2024-12-29,5193,Debit Card,5,8,1038.6,2530,532.6,December,2024
1006,632,1006,2020-08-11,7493,UPI,3,1,2497.67,96,2465.67,August,2020
1007,633,1007,2024-03-04,2062,Credit Card,6,7,343.67,848,202.33,March,2024
1008,634,1008,2023-10-17,7163,EMI,1,11,7163.0,1536,5627.0,October,2023
1009,635,1009,2023-07-28,4026,COD,6,11,671.0,163,643.83,July,2023
1010,636,1010,2021-11-27,1894,Credit Card,5,6,378.8,275,323.8,November,2021
1011,636,1011,2021-11-27,7144,Credit Card,13,1,549.54,192,534.77,November,2021
1012,637,1012,2020-09-09,3482,Debit Card,15,4,232.13,1554,128.53,September,2020
1013,638,1013,2021-06-02,4172,EMI,5,9,834.4,235,787.4,June,2021
1014,639,1014,2022-08-22,4172,EMI,5,9,834.4,235,787.4,August,2022
1015,640,1015,2024-04-16,4172,EMI,5,9,834.4,235,787.4,April,2024
1016,641,1016,2022-08-23,6265,COD,8,8,783.12,155,763.75,August,2022
1017,642,1017,2021-03-12,6265,COD,8,8,783.12,155,763.75,March,2021
1018,643,1018,2024-06-26,2931,Credit Card,7,1,418.71,212,388.43,June,2024
1019,644,1019,2023-12-08,2931,Credit Card,7,1,418.71,212,388.43,December,2023
1020,645,1020,2024-11-27,1146,Debit Card,9,6,127.33,188,106.44,November,2024
1021,646,1021,2022-01-10,9215,COD,13,2,708.85,767,649.85,January,2022
1022,647,1022,2021-11-01,9215,COD,13,2,708.85,767,649.85,November,2021
1023,648,1023,2023-10-28,7895,Credit Card,1,6,7895.0,1005,6890.0,October,2023
1024,648,1025,2023-10-28,2740,UPI,8,3,342.5,558,272.75,October,2023
1025,649,1024,2025-03-01,7895,Credit Card,1,6,7895.0,1005,6890.0,March,2025
1026,649,1026,2025-03-01,2740,UPI,8,3,342.5,558,272.75,March,2025
1027,650,1027,2024-08-01,5338,UPI,16,7,333.62,1354,249.0,August,2024
1028,651,1028,2023-06-07,5338,UPI,16,7,333.62,1354,249.0,June,2023
1029,652,1029,2024-10-21,5338,UPI,16,7,333.62,1354,249.0,October,2024
